[21:20:08.363064] (system)	Session started.
[21:20:08.364064] (debug)	Module handle: 72560000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[21:20:08.365064] (info)	Working directory: D:\BLUE ARZ REBUILT\moonloader
[21:20:08.365064] (debug)	FP Control: 0009001F
[21:20:08.365064] (debug)	Game: GTA SA 1.0.0.0 US
[21:20:08.365064] (system)	Installing pre-game hooks...
[21:20:08.368064] (system)	Hooks installed.
[21:20:09.719066] (debug)	Initializing opcode handler table
[21:20:09.719066] (debug)	package.path = D:\BLUE ARZ REBUILT\moonloader\lib\?.lua;D:\BLUE ARZ REBUILT\moonloader\lib\?\init.lua;D:\BLUE ARZ REBUILT\moonloader\?.lua;D:\BLUE ARZ REBUILT\moonloader\?\init.lua;.\?.lua;D:\BLUE ARZ REBUILT\moonloader\lib\?.luac;D:\BLUE ARZ REBUILT\moonloader\lib\?\init.luac;D:\BLUE ARZ REBUILT\moonloader\?.luac;D:\BLUE ARZ REBUILT\moonloader\?\init.luac;.\?.luac
[21:20:09.719066] (debug)	package.cpath = D:\BLUE ARZ REBUILT\moonloader\lib\?.dll;
[21:20:09.726066] (system)	Loading script 'D:\BLUE ARZ REBUILT\moonloader\ADEV.Addon.luac'...
[21:20:09.726066] (debug)	New script: 095B7484
[21:20:09.951065] (script)	ADEV.addon: /GlobalSettings.json
[21:20:09.951065] (script)	ADEV.addon: [CONFIG] Резервная копия /GlobalSettings.json создана.
[21:20:09.952065] (script)	ADEV.addon: /GunSettings.json
[21:20:09.953065] (script)	ADEV.addon: [CONFIG] Резервная копия /GunSettings.json создана.
[21:20:09.954064] (script)	ADEV.addon: /BindSettings.json
[21:20:09.954064] (script)	ADEV.addon: [CONFIG] Резервная копия /BindSettings.json создана.
[21:20:09.957064] (script)	ADEV.addon: /CommandSettings.json
[21:20:09.957064] (script)	ADEV.addon: [CONFIG] Резервная копия /CommandSettings.json создана.
[21:20:09.961065] (script)	ADEV.addon: /PostSettings.json
[21:20:09.962065] (script)	ADEV.addon: [CONFIG] Резервная копия /PostSettings.json создана.
[21:20:10.062069] (script)	ADEV.addon: /RadialMenu.json
[21:20:10.071065] (script)	ADEV.addon: [CONFIG] Резервная копия /RadialMenu.json создана.
[21:20:10.483070] (script)	ADEV.addon: /ServerCommandSettings.json
[21:20:10.483070] (script)	ADEV.addon: [CONFIG] Резервная копия /ServerCommandSettings.json создана.
[21:20:10.484071] (script)	ADEV.addon: /AskMenuSettings.json
[21:20:10.484071] (script)	ADEV.addon: [CONFIG] Резервная копия /AskMenuSettings.json создана.
[21:20:10.486065] (script)	ADEV.addon: /FunctionSettings/SanctionSettings.json
[21:20:10.486065] (script)	ADEV.addon: [CONFIG] Резервная копия /SanctionSettings.json создана.
[21:20:10.487066] (script)	ADEV.addon: /FunctionSettings/ShoutSettings.json
[21:20:10.488065] (script)	ADEV.addon: [CONFIG] Резервная копия /ShoutSettings.json создана.
[21:20:10.489065] (script)	ADEV.addon: /FunctionSettings/SuspectSettings.json
[21:20:10.490065] (script)	ADEV.addon: [CONFIG] Резервная копия /SuspectSettings.json создана.
[21:20:10.490065] (script)	ADEV.addon: /FunctionSettings/ReportSettings.json
[21:20:10.491064] (script)	ADEV.addon: [CONFIG] Резервная копия /ReportSettings.json создана.
[21:20:10.492065] (script)	ADEV.addon: /FunctionSettings/ExamMenuSettings.json
